,EDA_Raw,EDA_Tonic,EDA_Phasic,SCR_Onsets,SCR_Peaks,SCR_Height,SCR_Amplitude,SCR_RiseTime,SCR_Recovery,SCR_RecoveryTime
0,0.399369,0.399316370843141,5.262835444581329e-05,0,0,0,0,0,0,1
1,0.399369,0.39928915099771894,7.984850535121165e-05,0,0,0,0,0,0,1
2,0.399369,0.3992603572770129,0.00010864257067115426,0,0,0,0,0,0,0
3,0.399369,0.39923009235877377,0.000138907875002216,0,0,0,0,0,0,0
4,0.396811,0.39919845699538054,-0.0023874563316821687,1,0,0,0,0,0,0
5,0.39809,0.39916552983050047,-0.0010755286907067085,0,0,0,0,0,0,0
6,0.39809,0.39913134422051216,-0.001041342556133466,0,0,0,0,0,0,0
7,0.399369,0.3990958864414277,0.00027311579829743845,0,1,0,0,0,0,0
8,0.39809,0.39905911223216406,-0.0009691093641231091,1,0,0,0,0,0,0
9,0.399369,0.39902096033899154,0.00034804321245572193,0,0,0,0,0,0,0
10,0.399369,0.39898136001467643,0.0003876442772786774,0,0,0,0,0,0,0
11,0.399369,0.39894024161824587,0.0004287634731927354,0,0,0,0,0,0,0
12,0.399369,0.39889754726995835,0.00047145868164904977,0,0,0,0,0,0,0
13,0.399369,0.3988532354681091,0.0005157714058669392,0,0,0,0,0,0,0
14,0.399369,0.39880728271770005,0.0005617251421305989,0,1,0,0,1,0,0
15,0.39809,0.39875968217252716,-0.0006696732623329742,1,0,0,0,0,0,0
16,0.400648,0.3987104392916056,0.00193757073418292,0,1,0,0,0,0,0
17,0.39809,0.39865957365401167,-0.0005695624470169613,1,0,0,0,0,0,0
18,0.399369,0.3986071238839873,0.0007618885698227785,0,0,0,0,0,0,0
19,0.400648,0.39855314958964355,0.00209486417616023,0,1,0,0,0,0,0
20,0.39809,0.39849773945748773,-0.000407724315419178,1,0,0,0,0,0,0
21,0.399369,0.39844101635661294,0.0009280002245582477,0,1,0,0,0,0,0
22,0.39809,0.39838312725742464,-0.0002931091763247074,1,0,0,0,0,0,0
23,0.400648,0.39832423624788166,0.0023237833913279373,0,1,0,0,0,0,0
24,0.399369,0.3982645358813372,0.00110448537082718,0,0,0,0,0,0,0
25,0.39809,0.39820426160995087,-0.00011423869407205353,0,0,0,0,0,0,0
26,0.395531,0.39814367881455565,-0.0026126541890997192,1,0,0,0,0,0,0
27,0.39809,0.3980830424198664,6.983955258031054e-06,0,1,0,0,0,0,0
28,0.391694,0.3980225565216517,-0.00632852836347872,1,0,0,0,0,0,0
29,0.39809,0.39796234011750736,0.00012768984937697232,0,0,0,0,0,0,0
30,0.39809,0.3979024172215724,0.00018761457089445547,0,0,0,0,0,0,0
31,0.39809,0.39784275574213046,0.00024727788285556883,0,0,0,0,0,0,0
32,0.39809,0.3977833154928251,0.00030671996046993286,0,0,0,0,0,0,0
33,0.39809,0.39772406571017993,0.00036597155478506244,0,0,0,0,0,0,0
34,0.399369,0.3976649903684751,0.0017040486777404355,0,1,0,0,1,0,0
35,0.39809,0.3976060995829032,0.0004839411989429116,1,0,0,0,0,0,0
36,0.399369,0.3975474410055765,0.001821601449591603,0,1,0,0,0,0,0
37,0.389135,0.3974890837778108,-0.008354039729871443,1,0,0,0,0,0,0
38,0.399369,0.39743105674494145,0.0019379887953586278,0,0,0,0,0,0,0
39,0.399369,0.3973733110484758,0.001995735862237725,0,1,0,0,0,0,0
40,0.396811,0.3973157680677236,-0.0005047199318151934,1,0,0,0,0,0,0
41,0.39809,0.39725837345185766,0.0008316757389699752,0,0,0,0,0,0,0
42,0.39809,0.39720109931975406,0.0008889507288281837,0,0,0,0,0,0,0
43,0.39809,0.39714394035308165,0.0009461103273297574,0,0,0,0,0,0,0
44,0.39809,0.3970869220760136,0.0010031289796365683,0,0,0,0,0,0,0
45,0.399369,0.3970301091299599,0.0023389420117462213,0,1,0,0,1,0,0
46,0.395531,0.3969736104918953,-0.0014425595878494798,1,0,0,0,0,0,0
47,0.39809,0.3969175694396893,0.0011724808665024315,0,1,0,0,0,0,0
48,0.394252,0.39686213826524047,-0.002610088955507961,1,0,0,0,0,0,0
49,0.396811,0.3968074529747576,3.594899588568303e-06,0,1,0,0,0,0,0
50,0.394252,0.39675361406430415,-0.0025015681064650625,1,0,0,0,0,0,0
51,0.399369,0.39670068250713697,0.002668361009064293,0,1,0,0,0,0,0
52,0.390415,0.39664868790117375,-0.00623364739749311,1,0,0,0,0,0,0
53,0.39809,0.3965976182949933,0.001492418577883145,0,0,0,0,0,0,0
54,0.39809,0.3965474099812862,0.001542622593569648,0,0,0,0,0,0,0
55,0.39809,0.3964979860273733,0.0015920415319192326,0,0,0,0,0,0,0
56,0.39809,0.39644931001269434,0.0016407117619374341,0,1,0,0,1,0,0
57,0.396811,0.3964014031559133,0.00040961201236961435,1,0,0,0,0,0,0
58,0.39809,0.3963543370267314,0.0017356706601091205,0,1,0,0,0,0,0
59,0.392973,0.396308217081296,-0.003335217804958297,1,0,0,0,0,0,0
60,0.39809,0.396263153968495,0.0018268359140369097,0,1,0,0,0,0,0
61,0.394252,0.3962192408958991,-0.001967261444671903,1,0,0,0,0,0,0
62,0.39809,0.3961765553437988,0.0019134125848343088,0,1,0,0,0,0,0
63,0.395531,0.39613517292972095,-0.0006042176679574391,1,0,0,0,0,0,0
64,0.396811,0.39609517817826545,0.0007157632206113435,0,1,0,0,0,0,0
65,0.390415,0.3960566539057049,-0.005641727615744848,1,0,0,0,0,0,0
66,0.395531,0.3960196370222967,-0.0004887271350382714,0,0,0,0,0,0,0
67,0.39809,0.3959840895165782,0.00210580262927414,0,1,0,0,0,0,0
68,0.395531,0.3959499333945228,-0.00041906037023932186,0,0,0,0,0,0,0
69,0.395531,0.39591709775746226,-0.0003862452722301684,0,0,0,0,0,0,0
70,0.392973,0.39588551400517746,-0.002912683508930266,1,0,0,0,0,0,0
71,0.395531,0.39585508050709817,-0.0003242734765684528,0,0,0,0,0,0,0
72,0.395531,0.39582564551863525,-0.0002948634508632748,0,0,0,0,0,0,0
73,0.395531,0.39579702053610877,-0.0002662649410565393,0,1,0,0,0,0,0
74,0.392973,0.39576899361430506,-0.002796266006517996,1,0,0,0,0,0,0
75,0.396811,0.3957413213205988,0.0010693767901420084,0,1,0,0,0,0,0
76,0.394252,0.39571372371954955,-0.001462056600457123,1,0,0,0,0,0,0
77,0.39809,0.3956859006800533,0.0024037339795069316,0,1,0,0,0,0,0
78,0.396811,0.3956575603692943,0.0011530404022883783,1,0,0,0,0,0,0
79,0.39809,0.3956284508054288,0.002461114703126659,0,1,0,0,0,0,0
80,0.396811,0.3955983822854975,0.001212146653625,0,0,0,0,0,0,0
81,0.395531,0.3955672284989512,-3.673735043207574e-05,1,0,0,0,0,0,0
82,0.396811,0.3955349093819139,0.0012755428580511242,0,1,0,0,0,0,0
83,0.391694,0.39550136486820886,-0.0038079525321061255,1,0,0,0,0,0,0
84,0.396811,0.39546652259337955,0.0013438489871001632,0,0,0,0,0,0,0
85,0.396811,0.3954302839379026,0.0013800462011633401,0,0,0,0,0,0,0
86,0.396811,0.3953925527959107,0.0014177354058950188,0,1,0,0,0,0,0
87,0.395531,0.39535327049054986,0.00017697549364358397,1,0,0,0,0,0,0
88,0.395531,0.3953124172065876,0.00021778652228119413,0,0,0,0,0,0,0
89,0.396811,0.3952699982371005,0.0015401634701212449,0,0,0,0,0,0,0
90,0.396811,0.3952260455410553,0.0015840746799435585,0,1,0,0,0,0,0
91,0.394252,0.3951806285133453,-0.0009295489094462263,1,0,0,0,0,0,0
92,0.394252,0.39513384346768027,-0.0008828032445304183,0,0,0,0,0,0,0
93,0.396811,0.3950857879257055,0.0017242145553430746,0,1,0,0,0,0,0
94,0.394252,0.3950365563007887,-0.0007855894843322965,1,0,0,0,0,0,0
95,0.396811,0.3949862539249267,0.0018236797813023606,0,1,0,0,0,0,0
96,0.395531,0.3949350080699918,0.0005948955965754541,1,0,0,0,0,0,0
97,0.395531,0.39488297595670907,0.0006469012975606733,0,0,0,0,0,0,0
98,0.395531,0.39483034669844663,0.0006995083694211028,0,0,0,0,0,0,0
99,0.396811,0.39477734022884864,0.0020324975197721514,0,1,0,0,0,0,0
100,0.395531,0.39472421540491576,0.0008056105764345905,0,0,0,0,0,0,0
101,0.395531,0.39467127812372627,0.0008585423713610036,0,0,0,0,0,1,0
102,0.392973,0.3946188711457717,-0.001647049082265184,1,0,0,0,0,0,0
103,0.394252,0.3945673456205866,-0.00031651411546525666,0,0,0,0,0,0,0
104,0.394252,0.3945170356446763,-0.0002661859614682423,0,0,0,0,0,0,0
105,0.394252,0.39446825412392494,-0.00021737661849546884,0,1,0,0,0,0,0
106,0.389135,0.3944212885876774,-0.005287372664552486,1,0,0,0,0,0,0
107,0.394252,0.3943763695090564,-0.00012540357882582498,0,1,0,0,0,0,0
108,0.390415,0.3943336385595105,-0.00391960999771397,1,0,0,0,0,0,0
109,0.394252,0.3942931472756723,-4.204238361274818e-05,0,0,0,0,0,0,0
110,0.394252,0.39425487698226963,-3.680950234502783e-06,0,0,0,0,0,0,0
111,0.394252,0.39421877081785894,3.2532308726717306e-05,0,0,0,0,0,0,0
112,0.394252,0.39418476262630886,6.666472461475136e-05,0,1,0,0,1,0,0
113,0.392973,0.3941527844305649,-0.0011802145240591248,0,0,0,0,0,0,0
114,0.391694,0.3941227524910753,-0.002429020474801671,1,0,0,0,0,0,0
115,0.395531,0.39409454719129344,0.0014363677279018627,0,1,0,0,0,0,0
116,0.394252,0.3940680172329477,0.0001841026311119971,1,0,0,0,0,0,0
117,0.395531,0.3940430111934723,0.0014883369090075782,0,1,0,0,0,0,0
118,0.394252,0.3940194029237385,0.0002331979573159355,0,0,0,0,0,0,0
119,0.394252,0.39399709555181855,0.0002557838808230181,0,0,0,0,0,0,0
120,0.394252,0.3939760132412499,0.0002771717254473703,0,0,0,0,0,0,0
121,0.394252,0.39395609289929745,0.000297425759334247,0,0,0,0,0,0,0
122,0.394252,0.39393728193408506,0.00031659970405167003,0,0,0,0,0,0,0
123,0.394252,0.39391953901513493,0.00033473596130663224,0,0,0,0,0,1,0
124,0.392973,0.3939028317434811,-0.0009271320710289242,0,0,0,0,0,0,0
125,0.390415,0.39388711904133233,-0.0034689624035974436,1,0,0,0,0,0,0
126,0.391694,0.39387231216703145,-0.0021746654867255844,0,0,0,0,0,0,0
127,0.394252,0.3938582448367366,0.00039792565045571526,0,0,0,0,0,0,0
128,0.394252,0.3938446890317156,0.00041203957401890695,0,0,0,0,0,0,0
129,0.394252,0.39383139820982316,0.00042592321378036465,0,1,0,0,1,0,0
130,0.392973,0.393818132210358,-0.0008391830628445372,1,0,0,0,0,0,0
131,0.395531,0.3938046577654031,0.001732954015210938,0,0,0,0,0,0,0
132,0.395531,0.39379075510591055,0.0017475539926455727,0,1,0,0,0,0,0
133,0.392973,0.3937762367671238,-0.000795196142892615,1,0,0,0,0,0,0
134,0.394252,0.39376094812224127,0.0004998574789507873,0,0,0,0,0,0,0
135,0.395531,0.39374475269937187,0.001795850266403619,0,1,0,0,0,0,0
136,0.392973,0.3937275327670725,-0.0007441014491177595,1,0,0,0,0,0,0
137,0.392973,0.39370918995410276,-0.0007249010631388745,0,0,0,0,0,0,0
138,0.394252,0.3936896276204044,0.0005745458993432179,0,0,0,0,0,0,0
139,0.394252,0.39366874241459643,0.0005963401937075813,0,0,0,0,0,0,0
140,0.394252,0.3936464372134778,0.0006195758825270968,0,1,0,0,1,0,0
141,0.392973,0.39362263106393863,-0.0006346696409471755,1,0,0,0,0,0,0
142,0.394252,0.3935972539391486,0.0006706695556153781,0,0,0,0,0,0,0
143,0.394252,0.39357024155176573,0.0006986530943352559,0,0,0,0,0,0,0
144,0.395531,0.39354154546649334,0.0020073241379731386,0,1,0,0,0,0,0
145,0.392973,0.39351114937050735,-0.0005193069174261512,0,0,0,0,0,0,0
146,0.392973,0.39347906711999986,-0.0004862605261383673,0,0,0,0,0,1,0
147,0.391694,0.3934453164676744,-0.0017305617572224564,1,0,0,0,0,0,0
148,0.394252,0.39340989285445743,0.0008637858771458161,0,0,0,0,0,0,0
149,0.394252,0.3933727706964535,0.0009017990987220908,0,0,0,0,0,0,0
150,0.394252,0.39333392911938075,0.0009414890936954254,0,1,0,0,0,0,0
151,0.392973,0.39329337166185685,-0.00029615822438820336,0,0,0,0,0,0,0
152,0.391694,0.39325111861257517,-0.0015321745839502426,1,0,0,0,0,0,0
153,0.395531,0.3932071872209398,0.0023494104038833258,0,1,0,0,0,0,0
154,0.392973,0.39316159330778966,-0.00016243239306388104,1,0,0,0,0,0,0
155,0.395531,0.3931143742755238,0.002443245337189864,0,1,0,0,0,0,0
156,0.392973,0.39306560608538177,-6.564764770140407e-05,0,0,0,0,0,1,0
157,0.391694,0.3930153989605716,-0.0012942378647377516,0,0,0,0,0,0,0
158,0.390415,0.3929638657166087,-0.002521655448520372,1,0,0,0,0,0,0
159,0.392973,0.3929110810027354,8.900659993192877e-05,0,0,0,0,0,0,0
160,0.392973,0.3928570710737464,0.00014270263983245831,0,0,0,0,0,0,0
161,0.394252,0.39280184018539166,0.0014764080002699917,0,1,0,0,0,0,0
162,0.392973,0.39274540313273837,0.00025308645420469195,0,0,0,0,0,0,0
163,0.392973,0.39268779954741556,0.0003096759416692469,0,0,0,0,0,0,0
164,0.392973,0.3926290899529062,0.00036709254382908524,0,0,0,0,0,0,0
165,0.390415,0.39256934272018434,-0.0021327564335427915,1,0,0,0,0,0,0
166,0.392973,0.39250861496955075,0.00048404668786257004,0,0,0,0,0,0,0
167,0.392973,0.3924469426559808,0.0005434399348839858,0,0,0,0,0,0,0
168,0.392973,0.39238435507555447,0.0006033672503398457,0,1,0,0,0,0,0
169,0.390415,0.3923208894080277,-0.0018942359621356305,1,0,0,0,0,0,0
170,0.392973,0.3922565809108595,0.0007245670698357092,0,1,0,0,0,0,0
171,0.391694,0.3921914500988448,-0.0004932725747109352,1,0,0,0,0,0,0
172,0.392973,0.3921255082436326,0.0008472051245985539,0,0,0,0,0,0,0
173,0.392973,0.39205877204850964,0.0009089546066290275,0,0,0,0,0,0,0
174,0.392973,0.3919912783540035,0.0009709101938954398,0,0,0,0,0,0,0
175,0.392973,0.39192309582547863,0.001032974595653615,0,1,0,0,1,0,0
176,0.391694,0.3918543275252727,-0.00018398345252956848,0,0,0,0,0,0,0
177,0.391694,0.39178510131879546,-0.0001221193610615284,0,0,0,0,0,1,0
178,0.390415,0.39171555115875534,-0.0013395937135586254,1,0,0,0,0,0,0
179,0.392973,0.3916458014346405,0.0012794436648883318,0,1,0,0,0,0,0
180,0.389135,0.39157596352399704,-0.002498142537115122,1,0,0,0,0,0,0
181,0.392973,0.3915061353947103,0.0013995276130979487,0,1,0,0,0,0,0
182,0.390415,0.39143640121328716,-0.0010996499562757542,1,0,0,0,0,0,0
183,0.392973,0.3913668401062948,0.0015162283047408652,0,1,0,0,0,0,0
184,0.391694,0.39129754101652015,0.00029405912812714447,1,0,0,0,0,0,0
185,0.391694,0.39122861449966506,0.0003497210768941649,0,0,0,0,0,0,0
186,0.392973,0.3911601984124332,0.0016830693326035117,0,1,0,0,0,0,0
187,0.391694,0.3910924635858906,0.0004569305278997851,0,0,0,0,0,0,0
188,0.385298,0.39102560423679505,-0.0058878871283816366,1,0,0,0,0,0,0
189,0.390415,0.3909597856769765,-0.0007215409935301513,0,0,0,0,0,0,0
190,0.391694,0.3908950980880941,0.0006048928318750683,0,1,0,0,0,0,0
191,0.389135,0.3908315742714324,-0.0019085976180270648,1,0,0,0,0,0,0
192,0.392973,0.3907692286886666,0.001973001442320193,0,1,0,0,0,0,0
193,0.389135,0.3907080751184582,-0.0018232874203816536,1,0,0,0,0,0,0
194,0.390415,0.39064812903096385,-0.0005034345187083558,0,0,0,0,0,0,0
195,0.390415,0.39058939772998263,-0.0004653924462066053,0,0,0,0,0,0,0
196,0.391694,0.3905318765498081,0.0008499084908376992,0,1,0,0,0,0,0
197,0.390415,0.39047556329345945,-0.000394453377218528,1,0,0,0,0,0,0
198,0.391694,0.3904204726199597,0.0009175953369946393,0,0,0,0,0,0,0
199,0.392973,0.3903666473349407,0.002228112612020842,0,1,0,0,0,0,0
200,0.390415,0.39031417572991955,-0.00029987548319010914,0,0,0,0,0,0,0
201,0.390415,0.3902631966808142,-0.00027137903940229564,0,0,0,0,0,1,0
202,0.387856,0.39021387421238224,-0.002803418017629301,1,0,0,0,0,0,0
203,0.391694,0.3901663628567701,0.00106001324680206,0,1,0,0,0,0,0
204,0.387856,0.3901207942844613,-0.0027540397371378,1,0,0,0,0,0,0
205,0.390415,0.3900772791109285,-0.00017249258432630897,0,1,0,0,0,0,0
206,0.384019,0.39003589339243666,-0.006547207708608286,1,0,0,0,0,0,0
207,0.390415,0.38999664370883114,-0.0001309586101734116,0,0,0,0,0,0,0
208,0.391694,0.38995945655213177,0.0011675814978241083,0,1,0,0,0,0,0
209,0.387856,0.3899242194520891,-0.0026512007166515144,1,0,0,0,0,0,0
210,0.390415,0.38989081592325253,-7.289298395473515e-05,0,0,0,0,0,0,0
211,0.390415,0.3898591237604407,-5.305512307264538e-05,0,0,0,0,0,0,0
212,0.390415,0.38982901936738146,-3.222283887248725e-05,0,1,0,0,0,0,0
213,0.386577,0.3898003850680373,-0.003847914587934008,1,0,0,0,0,0,0
214,0.390415,0.3897730889165435,1.4388958109704149e-05,0,1,0,0,0,0,0
215,0.389135,0.3897469644489812,-0.0012387346053831195,1,0,0,0,0,0,0
216,0.391694,0.38972182391658083,0.0013503374570005616,0,1,0,0,0,0,0
217,0.384019,0.38969747452495007,-0.00629074325546412,1,0,0,0,0,0,0
218,0.391694,0.3896736980609444,0.0014227238967097974,0,0,0,0,0,0,0
219,0.391694,0.3896502365880626,0.0014665025237415633,0,1,0,0,0,0,0
220,0.390415,0.38962683298792855,0.00023737809532357944,1,0,0,0,0,0,0
221,0.391694,0.38960327758556995,0.0015731105306035996,0,0,0,0,0,0,0
222,0.391694,0.3895794212397932,0.001637420087979068,0,0,0,0,0,0,0
223,0.391694,0.3895551823399861,0.001709979092409057,0,1,0,0,0,0,0
224,0.389135,0.3895305507628133,-0.0007675935749699094,1,0,0,0,0,0,0
225,0.390415,0.38950557050198825,0.0006032830393965083,0,1,0,0,0,0,0
226,0.387856,0.38948031012033985,-0.0018548206680475286,1,0,0,0,0,0,0
227,0.392973,0.3894548454111174,0.003373669956004652,0,1,0,0,0,0,0
228,0.385298,0.3894292603596908,-0.004178670036276384,1,0,0,0,0,0,0
229,0.390415,0.3894036389691506,0.0010727396879256354,0,0,0,0,0,0,0
230,0.391694,0.3893780509970563,0.002498495291318152,0,1,0,0,0,0,0
231,0.390415,0.3893525742735461,0.0013791822877400454,1,0,0,0,0,0,0
232,0.391694,0.3893273353054876,0.002831330305401252,0,1,0,0,0,0,0
233,0.389135,0.38930252243710634,0.0004593947964862521,1,0,0,0,0,0,0
234,0.390415,0.3892783746099282,0.001940762625359489,0,1,0,0,0,0,0
235,0.387856,0.3892551609617765,-0.0004022337288018432,1,0,0,0,0,0,0
236,0.389135,0.3892331573543075,0.0011077005318218184,0,1,0,0,0,0,0
237,0.387856,0.3892126259103274,7.483562466737239e-05,1,0,0,0,0,0,0
238,0.389135,0.3891938036489681,0.0016154205752144245,0,1,0,0,0,0,0
239,0.387856,0.3891769002137115,0.0006136768777249002,0,0,0,0,0,0,0
